,TimeReviewed,Solar_Power_Consumption(Kw),Temp( C),EmployeeCount,weekday,day_type
438,2019-03-09 00:00:00,7266.024009,27.25,177,5,1
439,2019-03-10 00:00:00,535.7110004,28.16666667,11,6,1
440,2019-03-11 00:00:00,12477.479,27.83333333,188,0,0
441,2019-03-12 00:00:00,13904.66801,27.26315789,185,1,0
442,2019-03-13 00:00:00,13571.26499,27.41666667,196,2,0
443,2019-03-14 00:00:00,13348.60699,27.83333333,189,3,0
444,2019-03-15 00:00:00,14055.04101,27.66666667,182,4,0
445,2019-03-16 00:00:00,9867.298996,27.83333333,167,5,1
446,2019-03-17 00:00:00,517.1439992,28.48958333,4,6,1
447,2019-03-18 00:00:00,12651.987,27.51515152,179,0,0
448,2019-03-19 00:00:00,13224.22197,27.40425532,197,1,0
449,2019-03-20 00:00:00,10695.06899,27.27118644,206,2,0
450,2019-03-21 00:00:00,12759.57,27.58333333,207,3,0
451,2019-03-22 00:00:00,12920.43202,27.67708333,191,4,0
452,2019-03-23 00:00:00,8258.422008,28,172,5,1
453,2019-03-24 00:00:00,504.8910002,28.82291667,6,6,1
454,2019-03-25 00:00:00,13498.744,28.35416667,198,0,0
455,2019-03-26 00:00:00,13580.55603,28.39583333,232,1,0
456,2019-03-27 00:00:00,13697.093,28.15625,208,2,0
457,2019-03-28 00:00:00,13018.32601,28.04166667,216,3,0
458,2019-03-29 00:00:00,12401.86601,27.96875,211,4,0
459,2019-03-30 00:00:00,8978.501996,27.82022472,191,5,1
460,2019-03-31 00:00:00,714.6509998,28.97826087,22,6,1
461,2019-04-01 00:00:00,12952.918,27.83333333,178,0,0
462,2019-04-02 00:00:00,12215.66599,27.78125,179,1,0
463,2019-04-03 00:00:00,11888.05398,27.75,190,2,0
464,2019-04-04 00:00:00,13191.93601,26.67708333,192,3,0
465,2019-04-05 00:00:00,13302.66999,26.35483871,190,4,0
466,2019-04-06 00:00:00,9040.484027,27.29824561,156,5,1
467,2019-04-07 00:00:00,1250.815007,29.06666667,11,6,1
468,2019-04-08 00:00:00,16111.7,28.61290323,192,0,0
469,2019-04-09 00:00:00,13302.26798,27.37037037,186,1,0
470,2019-04-10 00:00:00,15546.06298,27.75,194,2,0
471,2019-04-11 00:00:00,16236.13,27.55555556,221,3,0
472,2019-04-12 00:00:00,15147.45598,27.83333333,206,4,0
473,2019-04-13 00:00:00,9971.274007,28.55208333,134,5,1
474,2019-04-14 00:00:00,480.1030014,29.71875,6,6,1
475,2019-04-15 00:00:00,17753.14098,28.54166667,165,0,0
476,2019-04-16 00:00:00,17895.98299,28.23157895,182,1,0
477,2019-04-17 00:00:00,12481.509,28.31632653,186,2,0
478,2019-04-18 00:00:00,2.515000105,29.16666667,18,3,0
479,2019-04-19 00:00:00,14804.621,28.13978495,157,4,0
480,2019-04-20 00:00:00,9958.883998,27.77966102,139,5,1
481,2019-04-21 00:00:00,698.4599982,29,6,6,1
482,2019-04-22 00:00:00,9613.402989,26.62711864,183,0,0
483,2019-04-23 00:00:00,10502.15398,27.22580645,189,1,0
484,2019-04-24 00:00:00,13349.057,27.15068493,199,2,0
485,2019-04-25 00:00:00,0,26.33333333,192,3,0
486,2019-04-26 00:00:00,14938.44298,26.89,187,4,0
487,2019-04-27 00:00:00,11295.82002,27.41666667,148,5,1
488,2019-04-28 00:00:00,454.1860001,28.78125,8,6,1
489,2019-04-29 00:00:00,10921.04602,27.67708333,182,0,0
490,2019-04-30 00:00:00,13951.76298,27.33333333,189,1,0
491,2019-05-01 00:00:00,0,27,0,2,1
492,2019-05-02 00:00:00,12968.23198,26.89583333,171,3,0
493,2019-05-03 00:00:00,15040.522,27.13978495,186,4,0
494,2019-05-04 00:00:00,11324.36499,27.05084746,139,5,1
495,2019-05-05 00:00:00,376.6709993,28.41935484,9,6,1
496,2019-05-06 00:00:00,12731.07403,27.05084746,185,0,0
497,2019-05-07 00:00:00,16695.68398,27.08333333,189,1,0
498,2019-05-08 00:00:00,10954.46798,26.91666667,196,2,0
499,2019-05-09 00:00:00,13236.55396,26.80208333,190,3,0
500,2019-05-10 00:00:00,15619.21502,27.04166667,184,4,0
501,2019-05-11 00:00:00,9179.51997,26.66292135,166,5,1
502,2019-05-12 00:00:00,0,29,11,6,1
503,2019-05-13 00:00:00,12396.66599,27.16949153,186,0,0
504,2019-05-14 00:00:00,6716.024996,27.79591837,193,1,0
